0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npmrc
5 silly config load:file:C:\Users\pc\.npmrc
6 silly config load:file:C:\Users\pc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_12_48_581Z-
10 verbose logfile C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_12_48_581Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
15 silly reify moves {}
16 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
480 silly tarball no local data for autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.5.4.tgz. Extracting by manifest.
481 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
482 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.18.0.tgz. Extracting by manifest.
483 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
484 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz. Extracting by manifest.
485 silly tarball no local data for @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.65.0.tgz. Extracting by manifest.
486 silly tarball no local data for acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz. Extracting by manifest.
487 silly tarball no local data for @typescript-eslint/tsconfig-utils@https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.65.0.tgz. Extracting by manifest.
488 silly tarball no local data for @typescript-eslint/type-utils@https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.65.0.tgz. Extracting by manifest.
489 silly tarball no local data for @typescript-eslint/utils@https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.65.0.tgz. Extracting by manifest.
490 silly tarball no local data for @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.65.0.tgz. Extracting by manifest.
491 silly tarball no local data for @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-8.65.0.tgz. Extracting by manifest.
492 silly tarball no local data for @vitejs/plugin-react@https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.0.4.tgz. Extracting by manifest.
493 silly tarball no local data for @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz. Extracting by manifest.
494 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.17.tgz. Extracting by manifest.
495 silly tarball no local data for @typescript-eslint/parser@https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.65.0.tgz. Extracting by manifest.
496 silly tarball no local data for @typescript-eslint/project-service@https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.65.0.tgz. Extracting by manifest.
497 silly tarball no local data for @types/json-schema@https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz. Extracting by manifest.
498 silly tarball no local data for @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.65.0.tgz. Extracting by manifest.
499 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz. Extracting by manifest.
500 silly tarball no local data for @types/esrecurse@https://registry.npmjs.org/@types/esrecurse/-/esrecurse-4.3.1.tgz. Extracting by manifest.
501 silly tarball no local data for @tailwindcss/node@https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.3.tgz. Extracting by manifest.
502 silly tarball no local data for @tailwindcss/oxide-win32-x64-msvc@https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.3.3.tgz. Extracting by manifest.
503 silly tarball no local data for @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.65.0.tgz. Extracting by manifest.
504 silly tarball no local data for @tailwindcss/vite@https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.3.3.tgz. Extracting by manifest.
505 silly tarball no local data for @rolldown/pluginutils@https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz. Extracting by manifest.
506 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz. Extracting by manifest.
507 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
508 silly tarball no local data for @tailwindcss/oxide@https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.3.tgz. Extracting by manifest.
509 silly tarball no local data for @rolldown/binding-win32-x64-msvc@https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.1.5.tgz. Extracting by manifest.
510 silly tarball no local data for @oxlint/binding-win32-x64-msvc@https://registry.npmjs.org/@oxlint/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.76.0.tgz. Extracting by manifest.
511 silly tarball no local data for @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.3.tgz. Extracting by manifest.
512 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
513 silly tarball no local data for @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz. Extracting by manifest.
514 silly tarball no local data for @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.139.0.tgz. Extracting by manifest.
515 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
516 silly tarball no local data for @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-10.0.1.tgz. Extracting by manifest.
517 silly tarball no local data for @humanfs/types@https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz. Extracting by manifest.
518 silly tarball no local data for @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz. Extracting by manifest.
519 silly tarball no local data for @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz. Extracting by manifest.
520 silly tarball no local data for @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.1.6.tgz. Extracting by manifest.
521 silly tarball no local data for @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.7.2.tgz. Extracting by manifest.
522 silly tarball no local data for @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz. Extracting by manifest.
523 silly tarball no local data for @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-3.0.5.tgz. Extracting by manifest.
524 silly tarball no local data for @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-1.2.1.tgz. Extracting by manifest.
525 silly tarball no local data for @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.23.5.tgz. Extracting by manifest.
526 silly tarball no local data for @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz. Extracting by manifest.
527 silly tarball no local data for @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.2.tgz. Extracting by manifest.
528 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.11.1.tgz. Extracting by manifest.
529 silly tarball no local data for @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.11.1.tgz. Extracting by manifest.
530 silly tarball no local data for @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.7.0.tgz. Extracting by manifest.
531 silly tarball no local data for @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz. Extracting by manifest.
532 silly tarball no local data for @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz. Extracting by manifest.
533 silly tarball no local data for @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.10.1.tgz. Extracting by manifest.
534 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz. Extracting by manifest.
535 silly tarball no local data for @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz. Extracting by manifest.
536 silly tarball no local data for @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz. Extracting by manifest.
537 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz. Extracting by manifest.
538 silly tarball no local data for @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz. Extracting by manifest.
539 silly tarball no local data for @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz. Extracting by manifest.
540 silly tarball no local data for @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz. Extracting by manifest.
541 silly tarball no local data for @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz. Extracting by manifest.
542 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz. Extracting by manifest.
543 silly tarball no local data for lightningcss-win32-x64-msvc@https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz. Extracting by manifest.
544 silly tarball no local data for @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz. Extracting by manifest.
545 silly tarball no local data for @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz. Extracting by manifest.
546 silly tarball no local data for @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz. Extracting by manifest.
547 silly tarball no local data for @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz. Extracting by manifest.
548 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz. Extracting by manifest.
549 silly tarball no local data for @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz. Extracting by manifest.
550 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.6.tgz. Extracting by manifest.
551 silly tarball no local data for lightningcss@https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz. Extracting by manifest.
552 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz. Extracting by manifest.
553 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz. Extracting by manifest.
554 verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/audits/quick failed, reason: 
554 verbose audit error     at ClientRequest.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\minipass-fetch\lib\index.js:130:14)
554 verbose audit error     at ClientRequest.emit (node:events:518:28)
554 verbose audit error     at emitErrorEvent (node:_http_client:104:11)
554 verbose audit error     at _destroy (node:_http_client:898:9)
554 verbose audit error     at onSocketNT (node:_http_client:918:5)
554 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
554 verbose audit error   code: 'EACCES',
554 verbose audit error   errno: 'EACCES',
554 verbose audit error   type: 'system'
554 verbose audit error }
555 silly audit error undefined
556 silly audit report null
557 http fetch GET https://registry.npmjs.org/zod/-/zod-4.4.3.tgz attempt 1 failed with EACCES
558 http fetch GET https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz attempt 1 failed with EACCES
559 http fetch GET https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz attempt 1 failed with EACCES
560 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz attempt 1 failed with EACCES
561 http fetch GET https://registry.npmjs.org/vite/-/vite-8.1.5.tgz attempt 1 failed with EACCES
562 http fetch GET https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz attempt 1 failed with EACCES
563 http fetch GET https://registry.npmjs.org/which/-/which-2.0.2.tgz attempt 1 failed with EACCES
564 http fetch GET https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.65.0.tgz attempt 1 failed with EACCES
565 http fetch GET https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz attempt 1 failed with EACCES
566 http fetch GET https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz attempt 1 failed with EACCES
567 http fetch GET https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz attempt 1 failed with EACCES
568 http fetch GET https://registry.npmjs.org/typescript/-/typescript-6.0.3.tgz attempt 1 failed with EACCES
569 http fetch GET https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz attempt 1 failed with EACCES
570 http fetch GET https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.3.3.tgz attempt 1 failed with EACCES
571 http fetch GET https://registry.npmjs.org/npm attempt 2 failed with EACCES
572 http fetch GET https://registry.npmjs.org/zod/-/zod-4.4.3.tgz attempt 2 failed with EACCES
573 http fetch GET https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz attempt 2 failed with EACCES
574 http fetch GET https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz attempt 2 failed with EACCES
575 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz attempt 2 failed with EACCES
576 http fetch GET https://registry.npmjs.org/vite/-/vite-8.1.5.tgz attempt 2 failed with EACCES
577 http fetch GET https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz attempt 2 failed with EACCES
578 http fetch GET https://registry.npmjs.org/which/-/which-2.0.2.tgz attempt 2 failed with EACCES
579 http fetch GET https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.65.0.tgz attempt 2 failed with EACCES
580 http fetch GET https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz attempt 2 failed with EACCES
581 http fetch GET https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz attempt 2 failed with EACCES
582 http fetch GET https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz attempt 2 failed with EACCES
583 http fetch GET https://registry.npmjs.org/typescript/-/typescript-6.0.3.tgz attempt 2 failed with EACCES
584 http fetch GET https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz attempt 2 failed with EACCES
585 http fetch GET https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.3.3.tgz attempt 2 failed with EACCES
586 http fetch GET https://registry.npmjs.org/npm attempt 3 failed with EACCES
587 http fetch GET https://registry.npmjs.org/zod/-/zod-4.4.3.tgz attempt 3 failed with EACCES
588 http fetch GET https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz attempt 3 failed with EACCES
589 http fetch GET https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz attempt 3 failed with EACCES
590 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz attempt 3 failed with EACCES
591 http fetch GET https://registry.npmjs.org/vite/-/vite-8.1.5.tgz attempt 3 failed with EACCES
592 http fetch GET https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz attempt 3 failed with EACCES
593 http fetch GET https://registry.npmjs.org/which/-/which-2.0.2.tgz attempt 3 failed with EACCES
594 http fetch GET https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.65.0.tgz attempt 3 failed with EACCES
595 http fetch GET https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz attempt 3 failed with EACCES
596 http fetch GET https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz attempt 3 failed with EACCES
597 http fetch GET https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz attempt 3 failed with EACCES
598 http fetch GET https://registry.npmjs.org/typescript/-/typescript-6.0.3.tgz attempt 3 failed with EACCES
599 http fetch GET https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz attempt 3 failed with EACCES
600 http fetch GET https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.3.3.tgz attempt 3 failed with EACCES
601 verbose cwd C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend
602 verbose os Windows_NT 10.0.26200
603 verbose node v22.15.0
604 verbose npm  v10.9.2
605 error Exit handler never called!
606 error This is an error with npm itself. Please report this error at:
607 error   <https://github.com/npm/cli/issues>
608 verbose exit 1
609 verbose code 1
610 error A complete log of this run can be found in: C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_12_48_581Z-debug-0.log
