0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npmrc
5 silly config load:file:C:\Users\pc\.npmrc
6 silly config load:file:C:\Users\pc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_14_26_647Z-
10 verbose logfile C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_14_26_647Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
481 silly tarball no local data for @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.65.0.tgz. Extracting by manifest.
482 silly tarball no local data for @vitejs/plugin-react@https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.0.4.tgz. Extracting by manifest.
483 silly tarball no local data for @typescript-eslint/utils@https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.65.0.tgz. Extracting by manifest.
484 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.18.0.tgz. Extracting by manifest.
485 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
486 silly tarball no local data for @typescript-eslint/type-utils@https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.65.0.tgz. Extracting by manifest.
487 silly tarball no local data for @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-8.65.0.tgz. Extracting by manifest.
488 silly tarball no local data for @typescript-eslint/tsconfig-utils@https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.65.0.tgz. Extracting by manifest.
489 silly tarball no local data for acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz. Extracting by manifest.
490 silly tarball no local data for @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.65.0.tgz. Extracting by manifest.
491 silly tarball no local data for @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.65.0.tgz. Extracting by manifest.
492 silly tarball no local data for @typescript-eslint/parser@https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.65.0.tgz. Extracting by manifest.
493 silly tarball no local data for @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.65.0.tgz. Extracting by manifest.
494 silly tarball no local data for @typescript-eslint/project-service@https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.65.0.tgz. Extracting by manifest.
495 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.17.tgz. Extracting by manifest.
496 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz. Extracting by manifest.
497 silly tarball no local data for @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.3.tgz. Extracting by manifest.
498 silly tarball no local data for @tailwindcss/oxide-win32-x64-msvc@https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.3.3.tgz. Extracting by manifest.
499 silly tarball no local data for @types/json-schema@https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz. Extracting by manifest.
500 silly tarball no local data for @types/esrecurse@https://registry.npmjs.org/@types/esrecurse/-/esrecurse-4.3.1.tgz. Extracting by manifest.
501 silly tarball no local data for @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz. Extracting by manifest.
502 silly tarball no local data for @tailwindcss/node@https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.3.tgz. Extracting by manifest.
503 silly tarball no local data for @oxlint/binding-win32-x64-msvc@https://registry.npmjs.org/@oxlint/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.76.0.tgz. Extracting by manifest.
504 silly tarball no local data for @rolldown/pluginutils@https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz. Extracting by manifest.
505 silly tarball no local data for @tailwindcss/vite@https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.3.3.tgz. Extracting by manifest.
506 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz. Extracting by manifest.
507 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
508 silly tarball no local data for @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.139.0.tgz. Extracting by manifest.
509 silly tarball no local data for @rolldown/binding-win32-x64-msvc@https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.1.5.tgz. Extracting by manifest.
510 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
511 silly tarball no local data for @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz. Extracting by manifest.
512 silly tarball no local data for @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.1.6.tgz. Extracting by manifest.
513 silly tarball no local data for @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz. Extracting by manifest.
514 silly tarball no local data for @humanfs/types@https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz. Extracting by manifest.
515 silly tarball no local data for @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.7.2.tgz. Extracting by manifest.
516 silly tarball no local data for @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz. Extracting by manifest.
517 silly tarball no local data for @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-3.0.5.tgz. Extracting by manifest.
518 silly tarball no local data for @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-10.0.1.tgz. Extracting by manifest.
519 silly tarball no local data for @tailwindcss/oxide@https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.3.tgz. Extracting by manifest.
520 silly tarball no local data for @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz. Extracting by manifest.
521 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
522 silly tarball no local data for @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.7.0.tgz. Extracting by manifest.
523 silly tarball no local data for @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.2.tgz. Extracting by manifest.
524 silly tarball no local data for @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.23.5.tgz. Extracting by manifest.
525 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.11.1.tgz. Extracting by manifest.
526 silly tarball no local data for @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-1.2.1.tgz. Extracting by manifest.
527 silly tarball no local data for @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.11.1.tgz. Extracting by manifest.
528 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz. Extracting by manifest.
529 silly tarball no local data for @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz. Extracting by manifest.
530 silly tarball no local data for @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz. Extracting by manifest.
531 silly tarball no local data for @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz. Extracting by manifest.
532 silly tarball no local data for @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz. Extracting by manifest.
533 silly tarball no local data for @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz. Extracting by manifest.
534 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz. Extracting by manifest.
535 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz. Extracting by manifest.
536 silly tarball no local data for @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz. Extracting by manifest.
537 silly tarball no local data for @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz. Extracting by manifest.
538 silly tarball no local data for @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz. Extracting by manifest.
539 silly tarball no local data for @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz. Extracting by manifest.
540 silly tarball no local data for @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz. Extracting by manifest.
541 silly tarball no local data for @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz. Extracting by manifest.
542 silly tarball no local data for @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz. Extracting by manifest.
543 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz. Extracting by manifest.
544 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.6.tgz. Extracting by manifest.
545 silly tarball no local data for @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz. Extracting by manifest.
546 silly tarball no local data for @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.10.1.tgz. Extracting by manifest.
547 silly tarball no local data for lightningcss-win32-x64-msvc@https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz. Extracting by manifest.
548 silly tarball no local data for lightningcss@https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz. Extracting by manifest.
549 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz. Extracting by manifest.
550 silly tarball no local data for @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz. Extracting by manifest.
551 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz. Extracting by manifest.
552 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 757ms
553 silly audit report {
553 silly audit report   'react-router': [
553 silly audit report     {
553 silly audit report       id: 1124282,
553 silly audit report       url: 'https://github.com/advisories/GHSA-qwww-vcr4-c8h2',
553 silly audit report       title: 'React Router: RSC Mode CSRF Bypass Allows Action Execution Before 400 Response',
553 silly audit report       severity: 'high',
553 silly audit report       vulnerable_versions: '>=7.12.0 <8.3.0',
553 silly audit report       cwe: [Array],
553 silly audit report       cvss: [Object]
553 silly audit report     }
553 silly audit report   ]
553 silly audit report }
554 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
555 http fetch GET 200 https://registry.npmjs.org/set-cookie-parser/-/set-cookie-parser-2.7.2.tgz 871ms (cache miss)
556 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 872ms (cache miss)
557 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 913ms (cache miss)
558 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 948ms (cache miss)
559 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 950ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 948ms (cache miss)
561 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 927ms (cache miss)
562 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 983ms (cache miss)
563 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 1073ms (cache miss)
564 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 1119ms (cache miss)
565 http fetch GET 200 https://registry.npmjs.org/react-router-dom/-/react-router-dom-7.18.1.tgz 1107ms (cache miss)
566 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 1109ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 1099ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1104ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 1131ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 1132ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1153ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 1195ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 1189ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 1228ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz 1285ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1268ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 1307ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1305ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 1307ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 1345ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1384ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 1417ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.51.tgz 1402ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-2.1.0.tgz 1412ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 1396ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 1453ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.4.3.tgz 1541ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 1614ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 1598ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 1587ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 1621ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 1618ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 1617ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 1667ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 1669ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 1669ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 1663ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.65.0.tgz 1746ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 1700ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-refresh/-/eslint-plugin-react-refresh-0.5.3.tgz 1698ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 1698ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 1749ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 1734ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 1814ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz 1775ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 1776ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 1776ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 1777ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 1777ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1798ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 1846ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 1852ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 1826ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 1827ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 1826ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 1827ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 1826ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.16.0.tgz 1874ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 1867ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 1867ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.65.0.tgz 1864ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 1919ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 1919ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1996ms (cache miss)
625 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.65.0.tgz 1950ms (cache miss)
626 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 2015ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 1988ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/@types/esrecurse/-/esrecurse-4.3.1.tgz 1977ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 2058ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.5.tgz 2068ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.65.0.tgz 2019ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/@oxc-project/types/-/types-0.139.0.tgz 2009ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.65.0.tgz 2013ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.3.3.tgz 2011ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 2007ms (cache miss)
636 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 2031ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 2031ms (cache miss)
638 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.7.0.tgz 2026ms (cache miss)
639 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2104ms (cache miss)
640 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 2057ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-10.0.1.tgz 2054ms (cache miss)
642 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 2059ms (cache miss)
643 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz 2061ms (cache miss)
644 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz 2103ms (cache miss)
645 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz 2174ms (cache miss)
646 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz 2149ms (cache miss)
647 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz 2134ms (cache miss)
648 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.6.tgz 2198ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 2182ms (cache miss)
650 http fetch GET 200 https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz 2174ms (cache miss)
651 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.3.tgz 2173ms (cache miss)
652 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 2174ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 2206ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 2251ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 2254ms (cache miss)
656 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 2253ms (cache miss)
657 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 2255ms (cache miss)
658 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 2323ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 2283ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 2339ms (cache miss)
661 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 2379ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 2292ms (cache miss)
663 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.0.4.tgz 2414ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-17.8.0.tgz 2461ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 2520ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.6.tgz 2456ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 2502ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-1.2.1.tgz 2475ms (cache miss)
669 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 2513ms (cache miss)
670 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 2579ms (cache miss)
671 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 2550ms (cache miss)
672 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 2551ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz 2655ms (cache miss)
674 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.7.tgz 2602ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.11.5.tgz 2602ms (cache miss)
676 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 2663ms (cache miss)
677 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-11.2.0.tgz 2723ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-3.0.5.tgz 2701ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 2810ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 2787ms (cache miss)
681 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.396.tgz 2787ms (cache miss)
682 http fetch GET 200 https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz 2870ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 2837ms (cache miss)
684 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.8.tgz 2826ms (cache miss)
685 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 2806ms (cache miss)
686 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.7.2.tgz 2820ms (cache miss)
